,time_s,time_l,test_score,nodes,type,upper_s,upper_l,bi_s,bi_l,tri_s,tri_l,real
0,0.368122387999847,,0.003932700615865019,"(5, 1)",schedu,-4.637607865983331,,6.267040294501052,,7.303631354904765,,
1,0.10980376228690147,0.32899004593491554,1.016954338141697,"(5, 1)",integr,-4.643613083264263,-4.6451528782330485,6.26103507722012,6.4501886388191485,7.305614856577112,7.367217232511225,
2,0.2943706009991729,,0.0027256392300197196,"(5, 2)",schedu,-4.624225185267939,,6.262026621055247,,7.3057791855526775,,
3,,0.2207971620373428,0.018784373736955958,"(5, 2)",integr,,-4.528176521097491,,-2.5610792024952005,,-2.3098670538743473,1.6056052250508164
4,0.18569092312827706,,0.03880721984936796,"(5, 8)",integr,-4.444027641294223,,6.337257019816906,,7.347253369871676,,
5,0.18368650320917368,,0.059666678473587045,"(5, 10)",integr,-4.609891160198487,,6.207687691125104,,7.34018616315881,,
6,0.1505608269944787,,0.06780125812535344,"(5, 12)",integr,-4.638295360167498,,6.17524882628365,,7.236523218688896,,
7,0.19078223199994682,,0.021928578946545294,"(5, 15)",schedu,-4.642271922818039,,6.107633390983157,,7.223246811307066,,
8,0.13624970242381096,,0.06325917443485864,"(5, 15)",integr,-4.6485947174740305,,6.174296501264935,,7.287599617254229,,
9,0.15963256200029718,,0.026072803565082837,"(5, 16)",schedu,-4.6113065323833,,6.1882392762893215,,7.276324619690808,,
10,0.36808249000000615,1.345997525999337,0.03768177446373182,"(5, 17)",schedu,-4.6608343957174165,-4.544993166391881,5.9867907442653046,6.452628809464335,7.1143642362908475,7.638713043901883,
11,0.1412963010002386,,0.01277024349365963,"(5, 18)",schedu,-4.678597208470071,,6.023583289992197,,7.016298110178807,,
12,0.3230220517143607,,0.06287111492795752,"(5, 18)",integr,-4.618473895279582,,6.2418771002794635,,7.3201043116093665,,
13,0.23068636099992545,,0.006618221705536428,"(5, 19)",schedu,-4.688328050697857,,5.966086386633752,,7.029956926121542,,
14,0.1596661580001637,2.837161554998602,0.00464119139637264,"(5, 20)",schedu,-4.646797985426908,-4.597611877013285,15.105989264817595,14.723722322854869,16.973442598160556,16.485378230436663,
15,0.4000565500000448,,0.0035406176979626957,"(5, 23)",schedu,-4.67423230490477,,6.047642238856124,,7.172813357014905,,
16,,,0.021437381579225194,"(5, 23)",integr,,,,,,,
17,0.3391998520000925,,0.004745211219267679,"(5, 24)",schedu,-4.6405540026914,,6.12665156280799,,7.23408375076137,,
18,0.44661206000000675,,0.010088704160328676,"(5, 25)",schedu,-4.65096136092937,,6.056062408730485,,16.986327674079067,,
19,0.25825658200028556,,0.021055863679679446,"(5, 29)",schedu,-4.646945707617572,,6.1803398023459595,,7.2220926548408135,,
20,,,0.05581326462125469,"(5, 30)",integr,,,,,,,
21,,9.28122042864561,0.04556740609278613,"(5, 31)",integr,,-4.473389511764595,,-2.3787692009651513,,-2.184640335261395,0.9545812350676358
22,0.20375162899995303,,0.011460721576757722,"(5, 34)",schedu,-4.670975871385699,,6.223355526751548,,7.152427181584956,,
23,0.19439825399967958,,0.0012385260020490185,"(5, 35)",schedu,-4.634339044677309,,6.070409924643291,,7.14811504639115,,
24,0.5151388226076961,,0.032251961766581516,"(5, 38)",integr,-4.683388380645646,,5.958008764138777,,7.07507884157737,,
25,0.24450951499966322,,0.007149804160813725,"(5, 39)",schedu,-4.675632779469396,,6.032739947226517,,7.134651967942655,,
26,0.38581200828775764,,0.05106473799740943,"(5, 40)",integr,-4.642079658319652,,6.199890608521253,,7.211132240258377,,
27,,1.228506235000168,0.345250127658192,"(6, 3)",schedu,,-4.3277809393501725,,15.545141655616133,,17.372283830312714,
28,,2.7419331558048725,0.026341253746631536,"(6, 16)",integr,,-3.6321627531873872,,-2.236449133139394,,-2.174366460847307,
29,0.27853126000013617,,0.0022756081888389307,"(6, 19)",schedu,-4.6201673031909065,,6.179947153609889,,7.166685957572648,,
30,0.214616460999423,,0.002220244884462709,"(6, 34)",schedu,-4.647813941006639,,6.140114994947562,,7.224782755432011,,
31,,7221.03362885071,0.04582017647415712,"(6, 39)",integr,,-4.032168140131547,,-1.852527469818892,,-1.971872110232016,
32,0.17264527500083204,,0.05455154778866034,"(7, 1)",integr,-4.637907189630724,,6.3800937000839335,,7.197822699384697,,
33,0.36469460977241397,,0.010940760434308422,"(8, 5)",integr,-4.500256876329539,,6.295791306443505,,7.319045636340646,,
34,0.27131402865052223,,0.015540810774972305,"(8, 28)",schedu,-4.651027955337767,,6.238438260563858,,7.170021998576358,,
35,0.4627843573689461,,0.0013689118930013924,"(8, 29)",schedu,-4.6371524679487175,,6.330317912692163,,7.186973848176126,,
36,0.1209600770380348,,0.006625891392457536,"(9, 1)",schedu,-4.637907189630724,,6.3800937000839335,,7.194809259374965,,
37,0.24237580499993783,,0.00443802569020855,"(9, 36)",schedu,-4.652224140608582,,6.308614474907704,,7.230535471242134,,
38,0.1207736519863829,,0.17453834401213006,"(10, 1)",schedu,-4.637907189630724,,6.3800937000839335,,7.194809259374965,,8.880109724408861
39,0.3050489329998527,,0.018841730544171268,"(10, 2)",integr,-4.637907189630724,,6.3800937000839335,,7.197822699384697,,
40,0.4278016499997648,,0.003824946203039148,"(10, 40)",schedu,-4.651457306331251,,6.28200891871314,,7.2358761231403355,,
41,0.12543388700578362,,0.12090686929707485,"(11, 1)",schedu,-4.637908729244438,,6.380092160470221,,7.194807719761249,,
42,0.1382712428458035,0.9321808330714703,0.04549041940325989,"(11, 1)",integr,-4.6807865343631745,-4.172715733752217,6.238319372635245,-1.8364984252768233,7.013200085615698,7.6860283135448135,
43,0.12467891500000405,,0.06387557496438091,"(11, 2)",integr,-4.649701033609426,,6.311991398769455,,7.128922514666863,,
44,0.3523104509999939,,0.003446134655058492,"(11, 19)",schedu,-4.655851189464237,,6.216971277326826,,7.169053625292763,,
45,0.2807783529997323,,0.0009766640620041663,"(11, 32)",schedu,-4.668311142109286,,14.946369253713973,,16.69122075656651,,
46,0.12154594901949167,,0.028668413806912596,"(12, 1)",integr,-4.637907189630724,,6.3800937000839335,,7.311787934100326,,
47,0.3349553040000046,,0.06303480291039311,"(12, 2)",integr,-4.638576884663468,,6.342944782634126,,7.083455832354069,,
48,0.310454239000137,,0.05437566058322915,"(12, 3)",integr,-4.592867622049403,,6.337722017933939,,7.202474775443178,,
49,0.3341847349993259,,0.002826836650255582,"(12, 26)",schedu,-4.655028918601657,,6.226853625205982,,7.27646226997767,,
50,0.5630128980001246,,0.00202791674009436,"(12, 28)",schedu,-4.657976671030369,,6.098840495553546,,7.007722357442461,,
51,0.3241944331675768,,1.0167280592137102,"(13, 1)",integr,-4.637568110066022,,6.342367214212418,,7.251001892852258,,
52,0.18745680479332805,,0.03893007478276162,"(13, 9)",integr,-4.66817146566725,,6.053279840965688,,7.060402887528479,,
53,0.3049388863146305,,0.05712789194108212,"(14, 1)",integr,-4.6828160381623585,,6.181338566168075,,7.054782270293999,,
54,0.12731040899961954,,0.01727214886698483,"(15, 1)",integr,-4.637907189630724,,6.3800937000839335,,7.197822699384697,,
55,,0.9534719099992799,0.006024120970374056,"(15, 7)",schedu,,-4.443551577824507,,-2.550623348156019,,-2.46062719092843,
56,0.127019460999918,,0.1743564806561328,"(17, 1)",schedu,-4.637911528542101,,6.380089361172557,,7.223247689168364,,
57,,1.9719651769992197,0.0020390045678242096,"(17, 17)",schedu,,-4.581045530077963,,6.360396534673367,,7.267138574345205,
58,0.14985232500021084,,1.017151516792325,"(18, 1)",integr,-4.637907189630724,,6.355946493855472,,7.1978226990116205,,
59,,4922.049247463001,0.0030711428405388297,"(18, 21)",schedu,,-3.9678808198698907,,-2.149184714143755,,-1.947899001322724,
60,0.1354616079997868,,1.016859307239866,"(20, 1)",integr,-4.637907189630724,,6.3800937000839335,,7.197822699384697,,
61,0.1496847200000957,,0.17360452819776118,"(21, 1)",schedu,-4.637908729244438,,6.380092160470221,,7.223250488466024,,
62,0.3222637909993864,2.8850610349327326,0.056129206491796375,"(21, 1)",integr,-4.683048519759077,-4.418071212746507,6.0760954688592514,24.434185648399872,7.012816108594664,27.096889080689447,
63,0.19685528199988767,,0.058487706899383624,"(21, 2)",integr,-4.649300651218002,,6.3253087561862005,,7.164494796152577,,
64,,100.87949034600024,0.002516352711693421,"(21, 19)",schedu,,-4.398156893854136,,-2.3224288225044076,,17.32355179410792,
65,0.13709165300042514,,1.0165349969328454,"(22, 1)",integr,-4.637911528542101,,6.380089361172557,,7.1978183604733195,,
66,0.14584101100035696,,0.003079972186219588,"(24, 1)",schedu,-4.685500502801719,,6.176456812737536,,7.108654553712387,,
67,0.5021220389999144,,0.007866208812031221,"(25, 25)",schedu,-4.677022352812099,,6.197909309749674,,7.193733076880388,,
68,0.15680508500008727,,0.17358562440627537,"(27, 1)",schedu,-4.637907189630724,,6.3800937000839335,,7.223252028079741,,
69,0.7525732619997143,,0.143922136994168,"(28, 38)",schedu,-4.700654745783636,,6.073374768623959,,7.053628358209807,,
70,,1.5477028339992103,0.002549969295907008,"(29, 16)",schedu,,-4.6031495129221405,,15.26566169031141,,17.0223746930058,
71,0.6352948639541864,,0.04703525752323729,"(29, 39)",integr,-4.695371115417276,,6.076189825595021,,7.087634389043346,,
72,0.322493864223361,,0.03067712473223742,"(30, 19)",integr,-4.687868887896598,,6.018101745943129,,6.976178196393117,,
73,0.39110608999999386,,0.0021302125038692014,"(31, 17)",schedu,-4.651357284042723,,15.274434234239985,,17.03485408938215,,
74,0.41586200101301074,,0.1793613995122601,"(31, 27)",schedu,-4.660766729942937,,6.284318179993696,,7.091720122534219,,
75,0.18015802698209882,,0.02917509469341303,"(32, 7)",integr,-4.65234308790665,,6.278697567551199,,7.234985134713027,,
76,0.7646945349997623,,0.05896328508242769,"(34, 27)",integr,-4.634425084879914,,6.235203130569974,,7.094311004814794,,
77,0.4126658202148974,,0.08189678312912138,"(35, 19)",integr,-4.648626670905269,,6.308855867914447,,7.167692739517514,,
78,0.16410495699983585,,0.17467463111342563,"(36, 1)",schedu,-4.637907189630724,,6.3800937000839335,,7.223252028079741,,
79,0.3650810122489929,,0.0735737293357089,"(36, 4)",integr,-4.683103162064267,,6.102365935823575,,7.044426998411521,,
80,0.3095944110000346,,0.05770808583786182,"(37, 15)",integr,-4.636063235547398,,6.302543573175,,7.159382434670668,,
81,,7237.33265685197,0.06105172230377493,"(37, 17)",integr,,-4.514180142340556,,24.747097626475018,,46.44815864413783,
82,0.514605231999667,,0.0019795388847608274,"(37, 39)",schedu,-4.666431922567189,,6.173123942947915,,7.039264249536093,,
83,0.49232738800037623,,0.05645383029073449,"(38, 14)",integr,-4.554539532918158,,6.32136727202079,,7.214197503999088,,
84,0.3875629090007351,,0.029886107718564942,"(38, 15)",integr,-4.660130423801799,,6.039649237826905,,6.966761295360126,,
85,0.8043729419996453,,0.057924050000283764,"(38, 16)",integr,-4.632183999032363,,6.217239587037338,,7.074387331013981,,
86,0.4681077909999658,,0.058758238096532384,"(39, 15)",integr,-4.665105019295182,,6.108419725366145,,6.922096715169785,,
87,0.6106614989994341,,0.059621585347188255,"(39, 16)",integr,-4.66133852321821,,6.062975469314754,,6.921509857342929,,
88,0.49818544600020687,,0.04369278243117331,"(39, 17)",integr,-4.672318966998286,,6.19805113869725,,7.072615081897264,,
89,0.5433313309995356,,0.04525606792110318,"(39, 19)",integr,-4.651706076254012,,6.277725722079857,,7.1473561955678235,,
90,0.4110012929995719,,0.051312553821232405,"(39, 20)",integr,-4.672317537045179,,6.139756280985231,,7.082279662207686,,
91,0.8908012289998624,,0.0010587921052443488,"(39, 24)",schedu,-4.655803058895843,,6.240209213108521,,7.263077488670066,,
92,0.5891325009997672,,0.05739385717854868,"(40, 14)",integr,-4.612748052432969,,6.29927736522709,,7.226066328094442,,
93,0.46394073100009336,,0.05978592827204636,"(40, 15)",integr,-4.687117737975015,,6.067620591806945,,7.026084566034808,,
94,0.8546364060002816,,0.059842296315855754,"(40, 16)",integr,-4.637908784555918,,6.040257861587499,,6.984792815854583,,
95,0.4884278899999117,,0.05876814078083303,"(40, 17)",integr,-4.685435395822126,,6.0825323329144325,,7.030514600620173,,
96,0.39582904000008057,,0.05823541829840783,"(40, 18)",integr,-4.650754955807241,,6.225206125182103,,7.049054239603374,,
97,0.48655307500030176,,0.012261026394979021,"(40, 19)",integr,-4.688950542485189,,6.218807137625826,,7.007699905377144,,
98,0.7814288520003174,,0.058160237960623536,"(40, 20)",integr,-4.706741028455953,,6.082675336215487,,6.935400110214075,,
99,0.38712702599968907,,0.05215835985555864,"(40, 21)",integr,-4.644156964586858,,6.252827535957297,,7.194384557427947,,
100,0.6642337949997454,,0.006157498959132568,"(40, 25)",schedu,-4.689298322854332,,6.17410009058713,,7.13547687917964,,
101,1.3405622729997049,,0.004771214339743918,"(40, 27)",schedu,-4.685219371707665,,5.999465360753762,,7.033622380437646,,
102,0.35611878899999283,,0.10497621290063598,"(40, 29)",schedu,-4.650822019735545,,6.313858345706932,,7.227223295701537,,
103,0.5153258430000278,,0.005385712821242146,"(40, 30)",schedu,-4.6493006527547704,,6.325978019955738,,7.242421850535516,,
104,0.1925859390757978,,0.023067663894641446,"(41, 7)",integr,-4.65254246041551,,6.255142108015887,,7.21441284567488,,
105,,271.2020425237715,0.055131663602936004,"(41, 12)",integr,,-4.21082819693648,,116.24018002108788,,37.29693556668687,
106,1.0079434680001214,,0.03744696342438118,"(41, 16)",integr,-4.675974525759519,,6.121162140744749,,7.093177233656474,,
107,0.3150454820001869,,0.05829086149877812,"(41, 17)",integr,-4.662069516501787,,6.240443617031429,,7.0897270049618335,,
108,0.46785863300010533,,0.0376621229958574,"(41, 18)",integr,-4.637288964118051,,6.1441272314983255,,7.03897400656308,,
109,0.9132531489999565,,0.07563079215725746,"(41, 19)",integr,-4.654332686429123,,6.1133836868330125,,6.971736942052588,,
110,0.41158572991844267,7.23725730499973,0.001154620326828222,"(41, 20)",schedu,-4.665362717460686,-4.592107612083781,6.27359893160912,24.226789003577736,7.154417594241813,26.908536303999405,
111,0.3905274739995548,,0.05088503447016138,"(41, 20)",integr,-4.612815913757273,,6.296238067351621,,7.164962234383776,,
112,,,0.0590757806224087,"(41, 22)",integr,,,,,,,
113,0.3324589389999346,,0.0020062232308162356,"(41, 29)",schedu,-4.652572384710042,,6.282306160484971,,7.256004771503649,,
114,,,0.05856190664982916,"(41, 31)",integr,,,,,,,
115,0.17425675399999818,,0.17478949031858027,"(42, 1)",schedu,-4.637911528542101,,6.380089361172557,,7.223247689168364,,
116,0.26385403890162706,171.92660091700964,0.05727931580868289,"(42, 1)",integr,-4.640274577112892,-4.334085613594478,6.329058655686148,-2.190666932773197,7.1585781480293065,7.776107843661405,
117,0.6927591920830309,,0.05120041500383065,"(42, 16)",integr,-4.597403335367397,,6.0839038740835205,,7.123478018032811,,
118,0.7514932639999188,,0.06138886058854714,"(42, 18)",integr,-4.665498571396996,,6.061058380793353,,7.225591251018068,,
119,1.2353676579998591,,0.04176891147868944,"(42, 19)",integr,-4.67571344583107,,6.009321710424926,,6.892758276032947,,
120,1.0098539959872141,105.10489004594274,0.00045439684917609265,"(42, 20)",schedu,-4.651833934418979,-4.426772605594065,6.16705734182867,-2.564579500895661,7.076099957657643,-2.436838088606177,-0.8978956446707099
121,1.7614388540387154,7225.688216037117,0.03964710356396096,"(42, 20)",integr,-4.678180556793855,-4.278179456002635,6.029294426588938,-2.327669211868464,6.899484619022444,-2.1692842106236108,
122,0.4535817229998429,,0.05146001996409391,"(42, 21)",integr,-4.668058855577296,,6.198385032070856,,7.10720144244425,,
123,0.9972229758277535,,0.01243015084937625,"(42, 28)",integr,-4.624409319459279,,6.217890936814667,,16.8212537964423,,
124,4.647857004776597,,0.06310045923836176,"(42, 40)",integr,-4.647377156650338,,6.047469332476296,,7.028462380018033,,
125,,,0.021495451275446695,"(43, 2)",integr,,,,,,,
126,0.5772594949999075,,0.0586573346677573,"(43, 20)",integr,-4.6569293291398255,,6.251101025697034,,7.157577237291444,,
127,0.47925943695008755,,0.08453072764412736,"(44, 11)",integr,-4.675468977035727,,6.321555378685131,,7.228343936413213,,
128,0.6961223060000066,,0.06740390991486586,"(44, 19)",integr,-4.624432804828783,,6.120778073437763,,7.085108103138758,,
129,0.5893161060002967,,0.059825408997560954,"(44, 20)",integr,-4.672482973386505,,6.176108260252895,,7.115568956064768,,
130,,3.9625328429974616,0.0627144856281029,"(45, 2)",integr,,-4.437203272941102,,-2.456718984153075,,-2.198897839751644,-1.6233677207369077
131,0.49710154100012005,,0.18869858548603954,"(45, 18)",schedu,-4.669648961614583,,6.354662896168565,,7.240330045172181,,
132,0.44567599333822727,,0.059019239468152025,"(46, 13)",integr,-4.610524326902581,,6.147618002713371,,7.064237666179422,,
133,1.1537778824567795,,0.0010595478161788702,"(47, 16)",schedu,-4.662693622878188,,15.172515702968157,,16.85109285496626,,
134,1.6143623259849846,,0.059390033112624,"(47, 19)",integr,-4.5688304218993725,,6.0286475142297915,,6.989193161706146,,
135,,,0.003018699887800147,"(47, 20)",schedu,,,,,,,
136,0.3512449520640075,,0.029322421271662596,"(48, 3)",integr,-4.637969244988644,,6.3589564308716024,,7.261718005440354,,
137,0.6409685015678406,,0.004692455741321651,"(48, 21)",schedu,-4.670271726251931,,6.238641145757286,,7.11973470639314,,
138,1.1538376994431019,,0.0011765909349691385,"(48, 23)",schedu,-4.683829550323728,,14.94932723618701,,16.636868636406344,,
139,0.7895585801452398,,0.061030612122318,"(48, 38)",integr,-4.64071750991574,,6.200533731073566,,7.073334762818109,,
140,1.0621522702276707,,0.0009398905370047557,"(49, 16)",schedu,-4.688482692992206,,5.964047183203049,,6.80554756445224,,
141,0.4542733207345009,,0.005852861270945565,"(50, 16)",schedu,-4.652552668247787,,6.339797414822701,,7.176164102215148,,
142,,,0.007756580937663739,"(50, 20)",schedu,,,,,,,
143,,249.6517807841301,0.054792130979126816,"(51, 8)",integr,,-4.477575718845409,,6.562179554509692,,36.75376465743114,
144,1.1379266493022442,,0.006407780777222884,"(51, 16)",schedu,-4.677091682035737,,6.135481455682032,,7.032789938148808,,
145,1.8404545411467552,,0.06083045381260143,"(51, 39)",integr,-4.68224893778691,,6.022714199936568,,6.98949682872282,,
146,1.536205817013979,,0.1998300063838191,"(52, 26)",schedu,-4.668091447855244,,6.083327953399623,,6.922128518817162,,
147,0.27949066972360015,,0.06075889664084196,"(53, 18)",integr,-4.682565832438403,,6.179288982615947,,7.132695026119575,,
148,0.9140247349860147,,0.005291950598572648,"(56, 19)",schedu,-4.669634310584837,,6.1764168323013005,,7.1690599081501025,,
149,,0.8611125890001858,0.17480578579641923,"(59, 1)",schedu,,-4.659945817170759,,6.280040598209918,,7.161438771492642,
150,0.5708138793706894,,0.006558278976268545,"(59, 12)",schedu,-4.674868523832068,,6.290161495536469,,7.1730021726255755,,
151,,,0.058071633953334756,"(60, 20)",integr,,,,,,,
152,1.0359483771026134,,0.0005771467319739815,"(60, 28)",schedu,-4.68084406388434,,6.0708261910237535,,7.025000923276489,,
153,0.6186976349999895,,0.06446871202798718,"(60, 34)",integr,-4.664871673452394,,6.036141431147193,,6.944820962340884,,
154,1.1632305399998586,,0.04785103386325598,"(60, 35)",integr,-4.669097534787622,,5.945859424686463,,7.022724482066987,,
155,0.3266988269999729,,0.060643337832723826,"(61, 2)",integr,-4.6241497545755115,,6.342094644001587,,7.220889112454859,,
156,0.6572268029999577,,0.004179616919264908,"(61, 20)",schedu,-4.704166268353288,,6.05785911920689,,7.014951585732836,,
157,1.6818893887102604,,0.006429914987678083,"(61, 29)",schedu,-4.655804167379153,,6.239870145267263,,7.105240663863279,,
158,,,0.059057855765011345,"(61, 34)",integr,,,,,,,
159,2.8794496916234493,,0.0043559320765720775,"(63, 28)",schedu,-4.689509107993609,,5.95551401199848,,6.860147290557696,,
160,0.46135240599960525,,0.0033980686802432603,"(64, 8)",schedu,-4.665001858583047,,6.2037703418265995,,7.162182812752005,,
161,1.0954823350002698,,0.10643335076961269,"(64, 38)",schedu,-4.6521373650017415,,6.276186039883437,,7.159582744618643,,
162,0.4959182646125555,,0.06023057157963178,"(65, 20)",integr,-4.589285890698208,,6.2271674605389515,,7.194006041770186,,
163,0.4039979516528547,,0.059433414871069415,"(68, 4)",integr,-4.646394692426768,,6.240321341521934,,7.17153619867143,,
164,2.4430163699998957,,0.44851313323834224,"(72, 26)",schedu,-4.690249701951788,,15.102277247778865,,7.146536900694312,,
165,0.8282934725284576,,0.10420477747764326,"(72, 28)",schedu,-4.651792681428143,,6.251789753560513,,7.181793236082259,,
166,0.5545545518398285,,0.005879666745241363,"(73, 28)",schedu,-4.687225911345158,,6.158881859086305,,7.088183189744503,,
167,,,0.0338025765540557,"(74, 8)",integr,,,,,,,
168,0.582283601999734,,0.05855287223221538,"(77, 16)",integr,-4.678588437765814,,6.216613163314561,,7.083077964087237,,
169,2.016415836988017,7202.366739499,0.01647491060499399,"(78, 40)",schedu,-4.699483411676409,-4.606723553613888,5.991396306557788,6.371582348011553,6.943721988451825,7.359603855304789,10.991411542797874
170,0.40455425903201103,,0.061743126253617386,"(79, 16)",integr,-4.645642635875117,,6.4124314258679185,,7.191372084915508,,
171,1.7887805593200028,,0.04830142843140812,"(79, 19)",integr,-4.621292449358376,,6.167250305097418,,7.19258756941031,,
172,1.6549331460846588,,0.0019902385363913433,"(79, 40)",schedu,-4.655706391992799,,6.195064072389439,,7.226946624244716,,
173,3.3686811490915716,7212.328602026915,0.05795439804325165,"(79, 40)",integr,-4.697144746635817,-4.308744007179859,15.001034452269598,69.38924797459657,7.259009058773179,76.14239311868157,
174,0.40693950513377786,,0.02414544859787032,"(80, 1)",integr,-4.637908729244438,,6.380092160470221,,7.31178639448661,,
175,1.0658539650030434,,0.059547399492804944,"(80, 4)",integr,-4.65989902674662,,6.064654391881756,,6.999891038448222,,
176,0.2676396849565208,,0.06243014452528013,"(80, 6)",integr,-4.6650542401748725,,6.087620651913445,,7.015372695871267,,
177,0.423195559065789,,0.032671822744591295,"(80, 8)",integr,-4.657086516217263,,6.234916251825895,,7.102482731062561,,
178,0.4260237538255751,,0.05763229807110578,"(80, 11)",integr,-4.681155795177983,,6.061620393069757,,7.027530929491667,,
179,0.5060234372504056,,0.027405785490554512,"(80, 13)",integr,-4.676853632635697,,6.278389206202783,,7.181185109026104,,
180,1.5456822030246258,,0.05035729784850614,"(80, 14)",integr,-4.609162421420261,,6.173865994217731,,7.078749714584268,,
181,0.676159611903131,,0.059367987183030095,"(80, 16)",integr,-4.68262524226745,,5.969083200171741,,6.886668660487517,,
182,2.105823036748916,,0.04699919602176589,"(80, 18)",integr,-4.626737670236946,,6.041571477412604,,6.965646323194623,,
183,0.8900614227168262,,0.03852915266730103,"(80, 19)",integr,-4.688828116893912,,5.945830379683859,,6.904527445072424,,
184,0.7992175710387528,,0.061722159639380686,"(80, 20)",integr,-4.669666927540239,,6.055035345623115,,6.861336812470951,,
185,0.6466568908654153,,0.057428619387764855,"(80, 21)",integr,-4.617392009130506,,6.200204818859678,,7.174778834456293,,
186,0.6466568908654153,,0.057428619387764855,"(80, 40)",integr,-4.617392009130506,,6.200204818859678,,7.174778834456293,,
